RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -o Release_BQFR\MY_interrupts.obj
00000000                        7  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                        8  #@   -g
00000000                        9  #@   -g_line
00000000                       10  #@   -Onothing
00000000                       11  #@   -I Release_BQFR
00000000                       12  #@   -I V2.21\incrl78
00000000                       13  #@   -I .
00000000                       14  #@   -asmopt=-prn_path=Release_BQFR
00000000                       15  #@   -c
00000000                       16  #@   -MAKEUD=Release_BQFR
00000000                       17  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_865e12a75b004e78a30dd57d9d97e580355erwvg.5i3
00000000                       18  #@  compiled at Tue Aug 12 17:41:39 2025
00000000                       19  
00000000                       20  	.EXTERN _RAM_INTWDTI_ISR
000005C0                     1369  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 291
000005C0 C1                  1370  	push ax
000005C1 C3                  1371  	push bc
000005C2 C5                  1372  	push de
000005C3 C7                  1373  	push hl
000005C4 8EFD                1374  	mov a, es
000005C6 70                  1375  	mov x, a
000005C7 8EFC                1376  	mov a, cs
000005C9 C1                  1377  	push ax
000005CA                     1378  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 293
000005CA 8F0000              1379  	mov a, !LOWW(_RAM_INTFL_ISR+0x00002)
000005CD 9EFC                1380  	mov cs, a
000005CF FB0000              1381  	movw hl, !LOWW(_RAM_INTFL_ISR)
000005D2 61FA                1382  	call hl
000005D4 C0                  1383  	pop ax
000005D5 9EFC                1384  	mov cs, a
000005D7 60                  1385  	mov a, x
000005D8 9EFD                1386  	mov es, a
000005DA C6                  1387  	pop hl
000005DB C4                  1388  	pop de
000005DC C2                  1389  	pop bc
000005DD C0                  1390  	pop ax
000005DE 61FC                1391  	reti
000005E0                     1392  .LFE47:
000005E0                     1393  _intdsadzc0_interrupt@1	.vector 0x0064
000005E0                     1394  	.TYPE _intdsadzc0_interrupt@1,function,.LFE48-_intdsadzc0_interrupt@1
000005E0                     1395  _intdsadzc0_interrupt@1:
000005E0                     1396  	.STACK _intdsadzc0_interrupt@1 = 14
000005E0                     1397  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 296
000005E0 C1                  1398  	push ax
000005E1 C3                  1399  	push bc
000005E2 C5                  1400  	push de
000005E3 C7                  1401  	push hl
000005E4 8EFD                1402  	mov a, es
000005E6 70                  1403  	mov x, a
000005E7 8EFC                1404  	mov a, cs
000005E9 C1                  1405  	push ax
000005EA                     1406  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 298
000005EA 8F0000              1407  	mov a, !LOWW(_RAM_INTDSADZC0_ISR+0x00002)
000005ED 9EFC                1408  	mov cs, a
000005EF FB0000              1409  	movw hl, !LOWW(_RAM_INTDSADZC0_ISR)
000005F2 61FA                1410  	call hl
000005F4 C0                  1411  	pop ax
000005F5 9EFC                1412  	mov cs, a
000005F7 60                  1413  	mov a, x
000005F8 9EFD                1414  	mov es, a
000005FA C6                  1415  	pop hl
000005FB C4                  1416  	pop de
000005FC C2                  1417  	pop bc
000005FD C0                  1418  	pop ax
000005FE 61FC                1419  	reti
00000600                     1420  .LFE48:
00000600                     1421  _intdsadzc1_interrupt@1	.vector 0x0066
00000600                     1422  	.TYPE _intdsadzc1_interrupt@1,function,.LFE49-_intdsadzc1_interrupt@1
00000600                     1423  _intdsadzc1_interrupt@1:
00000600                     1424  	.STACK _intdsadzc1_interrupt@1 = 14
00000600                     1425  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 301
00000600 C1                  1426  	push ax
00000601 C3                  1427  	push bc
00000602 C5                  1428  	push de
00000603 C7                  1429  	push hl
00000604 8EFD                1430  	mov a, es
00000606 70                  1431  	mov x, a
00000607 8EFC                1432  	mov a, cs
00000609 C1                  1433  	push ax
0000060A                     1434  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 303
0000060A 8F0000              1435  	mov a, !LOWW(_RAM_INTDSADZC1_ISR+0x00002)
0000060D 9EFC                1436  	mov cs, a
0000060F FB0000              1437  	movw hl, !LOWW(_RAM_INTDSADZC1_ISR)
00000612 61FA                1438  	call hl
00000614 C0                  1439  	pop ax
00000615 9EFC                1440  	mov cs, a
00000617 60                  1441  	mov a, x
00000618 9EFD                1442  	mov es, a
0000061A C6                  1443  	pop hl
0000061B C4                  1444  	pop de
0000061C C2                  1445  	pop bc
0000061D C0                  1446  	pop ax
0000061E 61FC                1447  	reti
00000620                     1448  .LFE49:
00000620                     1449  _intit10_interrupt@1	.vector 0x0068
00000620                     1450  	.TYPE _intit10_interrupt@1,function,.LFE50-_intit10_interrupt@1
00000620                     1451  _intit10_interrupt@1:
00000620                     1452  	.STACK _intit10_interrupt@1 = 14
00000620                     1453  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 306
00000620 C1                  1454  	push ax
00000621 C3                  1455  	push bc
00000622 C5                  1456  	push de
00000623 C7                  1457  	push hl
00000624 8EFD                1458  	mov a, es
00000626 70                  1459  	mov x, a
00000627 8EFC                1460  	mov a, cs
00000629 C1                  1461  	push ax
0000062A                     1462  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 308
0000062A 8F0000              1463  	mov a, !LOWW(_RAM_INTIT10_ISR+0x00002)
0000062D 9EFC                1464  	mov cs, a
0000062F FB0000              1465  	movw hl, !LOWW(_RAM_INTIT10_ISR)
00000632 61FA                1466  	call hl
00000634 C0                  1467  	pop ax
00000635 9EFC                1468  	mov cs, a
00000637 60                  1469  	mov a, x
00000638 9EFD                1470  	mov es, a
0000063A C6                  1471  	pop hl
0000063B C4                  1472  	pop de
0000063C C2                  1473  	pop bc
0000063D C0                  1474  	pop ax
0000063E 61FC                1475  	reti
00000640                     1476  .LFE50:
00000640                     1477  _intit11_interrupt@1	.vector 0x006A
00000640                     1478  	.TYPE _intit11_interrupt@1,function,.LFE51-_intit11_interrupt@1
00000640                     1479  _intit11_interrupt@1:
00000640                     1480  	.STACK _intit11_interrupt@1 = 14
00000640                     1481  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 311
00000640 C1                  1482  	push ax
00000641 C3                  1483  	push bc
00000642 C5                  1484  	push de
00000643 C7                  1485  	push hl
00000644 8EFD                1486  	mov a, es
00000646 70                  1487  	mov x, a
00000647 8EFC                1488  	mov a, cs
00000649 C1                  1489  	push ax
0000064A                     1490  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 313
0000064A 8F0000              1491  	mov a, !LOWW(_RAM_INTIT11_ISR+0x00002)
0000064D 9EFC                1492  	mov cs, a
0000064F FB0000              1493  	movw hl, !LOWW(_RAM_INTIT11_ISR)
00000652 61FA                1494  	call hl
00000654 C0                  1495  	pop ax
00000655 9EFC                1496  	mov cs, a
00000657 60                  1497  	mov a, x
00000658 9EFD                1498  	mov es, a
0000065A C6                  1499  	pop hl
0000065B C4                  1500  	pop de
0000065C C2                  1501  	pop bc
0000065D C0                  1502  	pop ax
0000065E 61FC                1503  	reti
00000660                     1504  .LFE51:
00000660                     1505  _intlvdvdd_interrupt@1	.vector 0x006C
00000660                     1506  	.TYPE _intlvdvdd_interrupt@1,function,.LFE52-_intlvdvdd_interrupt@1
00000660                     1507  _intlvdvdd_interrupt@1:
00000660                     1508  	.STACK _intlvdvdd_interrupt@1 = 14
00000660                     1509  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 316
00000660 C1                  1510  	push ax
00000661 C3                  1511  	push bc
00000662 C5                  1512  	push de
00000663 C7                  1513  	push hl
00000664 8EFD                1514  	mov a, es
00000666 70                  1515  	mov x, a
00000667 8EFC                1516  	mov a, cs
00000669 C1                  1517  	push ax
0000066A                     1518  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 318
0000066A 8F0000              1519  	mov a, !LOWW(_RAM_INTLVDVDD_ISR+0x00002)
0000066D 9EFC                1520  	mov cs, a
0000066F FB0000              1521  	movw hl, !LOWW(_RAM_INTLVDVDD_ISR)
00000672 61FA                1522  	call hl
00000674 C0                  1523  	pop ax
00000675 9EFC                1524  	mov cs, a
00000677 60                  1525  	mov a, x
00000678 9EFD                1526  	mov es, a
0000067A C6                  1527  	pop hl
0000067B C4                  1528  	pop de
0000067C C2                  1529  	pop bc
0000067D C0                  1530  	pop ax
0000067E 61FC                1531  	reti
00000680                     1532  .LFE52:
00000680                     1533  _intlvdvbat_interrupt@1	.vector 0x006E
00000680                     1534  	.TYPE _intlvdvbat_interrupt@1,function,.LFE53-_intlvdvbat_interrupt@1
00000680                     1535  _intlvdvbat_interrupt@1:
00000680                     1536  	.STACK _intlvdvbat_interrupt@1 = 14
00000680                     1537  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 321
00000680 C1                  1538  	push ax
00000681 C3                  1539  	push bc
00000682 C5                  1540  	push de
00000683 C7                  1541  	push hl
00000684 8EFD                1542  	mov a, es
00000686 70                  1543  	mov x, a
00000687 8EFC                1544  	mov a, cs
00000689 C1                  1545  	push ax
0000068A                     1546  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 323
0000068A 8F0000              1547  	mov a, !LOWW(_RAM_INTLVDVBAT_ISR+0x00002)
0000068D 9EFC                1548  	mov cs, a
0000068F FB0000              1549  	movw hl, !LOWW(_RAM_INTLVDVBAT_ISR)
00000692 61FA                1550  	call hl
00000694 C0                  1551  	pop ax
00000695 9EFC                1552  	mov cs, a
00000697 60                  1553  	mov a, x
00000698 9EFD                1554  	mov es, a
0000069A C6                  1555  	pop hl
0000069B C4                  1556  	pop de
0000069C C2                  1557  	pop bc
0000069D C0                  1558  	pop ax
0000069E 61FC                1559  	reti
000006A0                     1560  .LFE53:
000006A0                     1561  _intlvdvrtc_interrupt@1	.vector 0x0070
000006A0                     1562  	.TYPE _intlvdvrtc_interrupt@1,function,.LFE54-_intlvdvrtc_interrupt@1
000006A0                     1563  _intlvdvrtc_interrupt@1:
000006A0                     1564  	.STACK _intlvdvrtc_interrupt@1 = 14
000006A0                     1565  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 326
000006A0 C1                  1566  	push ax
000006A1 C3                  1567  	push bc
000006A2 C5                  1568  	push de
000006A3 C7                  1569  	push hl
000006A4 8EFD                1570  	mov a, es
000006A6 70                  1571  	mov x, a
000006A7 8EFC                1572  	mov a, cs
000006A9 C1                  1573  	push ax
000006AA                     1574  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 328
000006AA 8F0000              1575  	mov a, !LOWW(_RAM_INTLVDVRTC_ISR+0x00002)
000006AD 9EFC                1576  	mov cs, a
000006AF FB0000              1577  	movw hl, !LOWW(_RAM_INTLVDVRTC_ISR)
000006B2 61FA                1578  	call hl
000006B4 C0                  1579  	pop ax
000006B5 9EFC                1580  	mov cs, a
000006B7 60                  1581  	mov a, x
000006B8 9EFD                1582  	mov es, a
000006BA C6                  1583  	pop hl
000006BB C4                  1584  	pop de
000006BC C2                  1585  	pop bc
000006BD C0                  1586  	pop ax
000006BE 61FC                1587  	reti
000006C0                     1588  .LFE54:
000006C0                     1589  _intlvdexlvd_interrupt@1	.vector 0x0072
000006C0                     1590  	.TYPE _intlvdexlvd_interrupt@1,function,.LFE55-_intlvdexlvd_interrupt@1
000006C0                     1591  _intlvdexlvd_interrupt@1:
000006C0                     1592  	.STACK _intlvdexlvd_interrupt@1 = 14
000006C0                     1593  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 331
000006C0 C1                  1594  	push ax
000006C1 C3                  1595  	push bc
000006C2 C5                  1596  	push de
000006C3 C7                  1597  	push hl
000006C4 8EFD                1598  	mov a, es
000006C6 70                  1599  	mov x, a
000006C7 8EFC                1600  	mov a, cs
000006C9 C1                  1601  	push ax
000006CA                     1602  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/BootCode/BootCode/MY_interrupts.c", 333
000006CA 8F0000              1603  	mov a, !LOWW(_RAM_INTLVDEXLVD_ISR+0x00002)
000006CD 9EFC                1604  	mov cs, a
000006CF FB0000              1605  	movw hl, !LOWW(_RAM_INTLVDEXLVD_ISR)
000006D2 61FA                1606  	call hl
000006D4 C0                  1607  	pop ax
000006D5 9EFC                1608  	mov cs, a
000006D7 60                  1609  	mov a, x
000006D8 9EFD                1610  	mov es, a
000006DA C6                  1611  	pop hl
000006DB C4                  1612  	pop de
000006DC C2                  1613  	pop bc
000006DD C0                  1614  	pop ax
000006DE 61FC                1615  	reti
000006E0                     1616  .LFE55:

Section List
Attr     Size                Name

TEXT               1760 (000006E0) .text

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.00\Bin\asrl.exe" @C:\Users\sys_f\AppData\Local\Temp\$ccrl000\MY_interrupts.asm.cmd 

Command File Parameter
-define=__RENESAS_VERSION__=0x01120000 -cpu=S3 -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\BootCode\BootCode\Release_BQFR" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\BootCode\BootCode\V2.21\incrl78" -include="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\BootCode\BootCode" -character_set=none -dev="C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF" -prn_path=Release_BQFR -output="D:\Sushmita\TENDER\2025\3_PHASE_METER_CODE\MEDCO_3PH_TENDER\Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy\BootCode\BootCode\Release_BQFR\MY_interrupts.obj" C:\Users\sys_f\AppData\Local\Temp\$ccrl000\MY_interrupts.asm 

