RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   utilities.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\utilities.cref
00000000                        7  #@   -o Build/Release_BQFR\utilities.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_b50381f15c5348e595cc31bc555ebd7fas1fgnnz.orh
00000000                       61  #@  compiled at Tue Aug 12 17:41:48 2025
00000000                       62  
00000000                       63  	.EXTERN _rtc
000009BD B808                2016  	movw [sp+0x08], ax
000009BF A818                2017  	movw ax, [sp+0x18]
000009C1 B810                2018  	movw [sp+0x10], ax
000009C3 A816                2019  	movw ax, [sp+0x16]
000009C5 B80E                2020  	movw [sp+0x0E], ax
000009C7 A81A                2021  	movw ax, [sp+0x1A]
000009C9 B80C                2022  	movw [sp+0x0C], ax
000009CB 12                  2023  	movw bc, ax
000009CC                     2024  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 590
000009CC B3                  2025  	decw bc
000009CD 30FFFF              2026  	movw ax, #0xFFFF
000009D0 23                  2027  	subw ax, bc
000009D1 B80A                2028  	movw [sp+0x0A], ax
000009D3                     2029  .BB@LABEL@24_1:	; entry.split
000009D3                     2030  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 592
000009D3 A804                2031  	movw ax, [sp+0x04]
000009D5 B800                2032  	movw [sp+0x00], ax
000009D7 16                  2033  	movw hl, ax
000009D8 A80A                2034  	movw ax, [sp+0x0A]
000009DA 5E01                2035  	and a, [hl+0x01]
000009DC 08                  2036  	xch a, x
000009DD 5D                  2037  	and a, [hl]
000009DE 08                  2038  	xch a, x
000009DF 12                  2039  	movw bc, ax
000009E0 A800                2040  	movw ax, [sp+0x00]
000009E2 14                  2041  	movw de, ax
000009E3 13                  2042  	movw ax, bc
000009E4 B9                  2043  	movw [de], ax
000009E5 F6                  2044  	clrw ax
000009E6 BA02                2045  	movw [de+0x02], ax
000009E8                     2046  .BB@LABEL@24_2:	; entry.split1
000009E8                     2047  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 594
000009E8 A804                2048  	movw ax, [sp+0x04]
000009EA B800                2049  	movw [sp+0x00], ax
000009EC 16                  2050  	movw hl, ax
000009ED AC02                2051  	movw ax, [hl+0x02]
000009EF B802                2052  	movw [sp+0x02], ax
000009F1 A80C                2053  	movw ax, [sp+0x0C]
000009F3 610900              2054  	addw ax, [hl+0x00]
000009F6 12                  2055  	movw bc, ax
000009F7 A800                2056  	movw ax, [sp+0x00]
000009F9 14                  2057  	movw de, ax
000009FA 13                  2058  	movw ax, bc
000009FB B9                  2059  	movw [de], ax
000009FC A802                2060  	movw ax, [sp+0x02]
000009FE 61D8                2061  	sknc
00000A00                     2062  .BB@LABEL@24_3:	; entry.split1
00000A00 A1                  2063  	incw ax
00000A01                     2064  .BB@LABEL@24_4:	; entry.split1
00000A01 BA02                2065  	movw [de+0x02], ax
00000A03                     2066  .BB@LABEL@24_5:	; entry.split2
00000A03                     2067  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 595
00000A03 A804                2068  	movw ax, [sp+0x04]
00000A05 14                  2069  	movw de, ax
00000A06 A810                2070  	movw ax, [sp+0x10]
00000A08 12                  2071  	movw bc, ax
00000A09 A80E                2072  	movw ax, [sp+0x0E]
00000A0B 16                  2073  	movw hl, ax
00000A0C AA02                2074  	movw ax, [de+0x02]
00000A0E 43                  2075  	cmpw ax, bc
00000A0F A9                  2076  	movw ax, [de]
00000A10 61F8                2077  	sknz
00000A12                     2078  .BB@LABEL@24_6:	; entry.split2
00000A12 47                  2079  	cmpw ax, hl
00000A13                     2080  .BB@LABEL@24_7:	; entry.split2
00000A13 DC00                2081  	bc $.BB@LABEL@24_9
00000A15                     2082  .BB@LABEL@24_8:	; if_then_bb
00000A15                     2083  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 596
00000A15 A804                2084  	movw ax, [sp+0x04]
00000A17 14                  2085  	movw de, ax
00000A18 A808                2086  	movw ax, [sp+0x08]
00000A1A 12                  2087  	movw bc, ax
00000A1B A806                2088  	movw ax, [sp+0x06]
00000A1D B9                  2089  	movw [de], ax
00000A1E 13                  2090  	movw ax, bc
00000A1F BA02                2091  	movw [de+0x02], ax
00000A21 1012                2092  	addw sp, #0x12
00000A23 D7                  2093  	ret
00000A24                     2094  .BB@LABEL@24_9:	; return
00000A24                     2095  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 597
00000A24 1012                2096  	addw sp, #0x12
00000A26 D7                  2097  	ret
00000A27                     2098  .LFE24:
00000A27                     2099  	.TYPE _checkptr,function,.LFE25-_checkptr
00000A27                     2100  _checkptr:
00000A27                     2101  	.STACK _checkptr = 24
00000A27                     2102  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 614
00000A27 2014                2103  	subw sp, #0x14
00000A29 B800                2104  	movw [sp+0x00], ax
00000A2B 13                  2105  	movw ax, bc
00000A2C B804                2106  	movw [sp+0x04], ax
00000A2E 15                  2107  	movw ax, de
00000A2F B806                2108  	movw [sp+0x06], ax
00000A31 A81A                2109  	movw ax, [sp+0x1A]
00000A33 B80C                2110  	movw [sp+0x0C], ax
00000A35 A818                2111  	movw ax, [sp+0x18]
00000A37 B80A                2112  	movw [sp+0x0A], ax
00000A39 A81C                2113  	movw ax, [sp+0x1C]
00000A3B 12                  2114  	movw bc, ax
00000A3C B812                2115  	movw [sp+0x12], ax
00000A3E F6                  2116  	clrw ax
00000A3F                     2117  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 616
00000A3F B810                2118  	movw [sp+0x10], ax
00000A41 B3                  2119  	decw bc
00000A42 30FFFF              2120  	movw ax, #0xFFFF
00000A45 23                  2121  	subw ax, bc
00000A46 B80E                2122  	movw [sp+0x0E], ax
00000A48                     2123  .BB@LABEL@25_1:	; entry.split
00000A48                     2124  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 620
00000A48 A800                2125  	movw ax, [sp+0x00]
00000A4A 14                  2126  	movw de, ax
00000A4B A806                2127  	movw ax, [sp+0x06]
00000A4D 12                  2128  	movw bc, ax
00000A4E A804                2129  	movw ax, [sp+0x04]
00000A50 16                  2130  	movw hl, ax
00000A51 AA02                2131  	movw ax, [de+0x02]
00000A53 43                  2132  	cmpw ax, bc
00000A54 A9                  2133  	movw ax, [de]
00000A55 61F8                2134  	sknz
00000A57                     2135  .BB@LABEL@25_2:	; entry.split
00000A57 47                  2136  	cmpw ax, hl
00000A58                     2137  .BB@LABEL@25_3:	; entry.split
00000A58 DC00                2138  	bc $.BB@LABEL@25_7
00000A5A                     2139  .BB@LABEL@25_4:	; bb
00000A5A A800                2140  	movw ax, [sp+0x00]
00000A5C 14                  2141  	movw de, ax
00000A5D A80C                2142  	movw ax, [sp+0x0C]
00000A5F 12                  2143  	movw bc, ax
00000A60 A80A                2144  	movw ax, [sp+0x0A]
00000A62 16                  2145  	movw hl, ax
00000A63 AA02                2146  	movw ax, [de+0x02]
00000A65 43                  2147  	cmpw ax, bc
00000A66 A9                  2148  	movw ax, [de]
00000A67 61F8                2149  	sknz
00000A69                     2150  .BB@LABEL@25_5:	; bb
00000A69 47                  2151  	cmpw ax, hl
00000A6A                     2152  .BB@LABEL@25_6:	; bb
00000A6A DC00                2153  	bc $.BB@LABEL@25_8
00000A6C                     2154  .BB@LABEL@25_7:	; bb19
00000A6C E6                  2155  	onew ax
00000A6D B808                2156  	movw [sp+0x08], ax
00000A6F EF00                2157  	br $.BB@LABEL@25_9
00000A71                     2158  .BB@LABEL@25_8:	; bb20
00000A71 F6                  2159  	clrw ax
00000A72 B808                2160  	movw [sp+0x08], ax
00000A74                     2161  .BB@LABEL@25_9:	; bb21
00000A74 A808                2162  	movw ax, [sp+0x08]
00000A76 6168                2163  	or a, x
00000A78 DD00                2164  	bz $.BB@LABEL@25_12
00000A7A                     2165  .BB@LABEL@25_10:	; if_then_bb
00000A7A                     2166  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 622
00000A7A A800                2167  	movw ax, [sp+0x00]
00000A7C 14                  2168  	movw de, ax
00000A7D A806                2169  	movw ax, [sp+0x06]
00000A7F 12                  2170  	movw bc, ax
00000A80 A804                2171  	movw ax, [sp+0x04]
00000A82 B9                  2172  	movw [de], ax
00000A83 13                  2173  	movw ax, bc
00000A84 BA02                2174  	movw [de+0x02], ax
00000A86                     2175  .BB@LABEL@25_11:	; if_then_bb.split
00000A86                     2176  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 623
00000A86 C80200              2177  	mov [sp+0x02], #0x00
00000A89 EF00                2178  	br $.BB@LABEL@25_13
00000A8B                     2179  .BB@LABEL@25_12:	; if_else_bb
00000A8B                     2180  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 626
00000A8B C80201              2181  	mov [sp+0x02], #0x01
00000A8E                     2182  .BB@LABEL@25_13:	; bb29
00000A8E 8802                2183  	mov a, [sp+0x02]
00000A90 9803                2184  	mov [sp+0x03], a
00000A92                     2185  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 627
00000A92 1014                2186  	addw sp, #0x14
00000A94 D7                  2187  	ret
00000A95                     2188  .LFE25:
00000A95                     2189  	.TYPE _isCheckSumOK,function,.LFE26-_isCheckSumOK
00000A95                     2190  _isCheckSumOK:
00000A95                     2191  	.STACK _isCheckSumOK = 14
00000A95                     2192  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 630
00000A95 200A                2193  	subw sp, #0x0A
00000A97 B804                2194  	movw [sp+0x04], ax
00000A99 13                  2195  	movw ax, bc
00000A9A B808                2196  	movw [sp+0x08], ax
00000A9C                     2197  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 633
00000A9C C80000              2198  	mov [sp+0x00], #0x00
00000A9F                     2199  .BB@LABEL@26_1:	; entry.split
00000A9F F6                  2200  	clrw ax
00000AA0                     2201  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 634
00000AA0 B802                2202  	movw [sp+0x02], ax
00000AA2 EF00                2203  	br $.BB@LABEL@26_3
00000AA4                     2204  .BB@LABEL@26_2:	; bb
00000AA4                     2205  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 635
00000AA4 A802                2206  	movw ax, [sp+0x02]
00000AA6 12                  2207  	movw bc, ax
00000AA7 A804                2208  	movw ax, [sp+0x04]
00000AA9 03                  2209  	addw ax, bc
00000AAA 14                  2210  	movw de, ax
00000AAB 89                  2211  	mov a, [de]
00000AAC 318E                2212  	shrw ax, 8+0x00000
00000AAE 12                  2213  	movw bc, ax
00000AAF 8800                2214  	mov a, [sp+0x00]
00000AB1 318E                2215  	shrw ax, 8+0x00000
00000AB3 03                  2216  	addw ax, bc
00000AB4 60                  2217  	mov a, x
00000AB5 9800                2218  	mov [sp+0x00], a
00000AB7 A802                2219  	movw ax, [sp+0x02]
00000AB9 A1                  2220  	incw ax
00000ABA B802                2221  	movw [sp+0x02], ax
00000ABC                     2222  .BB@LABEL@26_3:	; bb17
00000ABC                     2223  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 634
00000ABC A802                2224  	movw ax, [sp+0x02]
00000ABE 12                  2225  	movw bc, ax
00000ABF A808                2226  	movw ax, [sp+0x08]
00000AC1 B1                  2227  	decw ax
00000AC2 43                  2228  	cmpw ax, bc
00000AC3 61C300              2229  	bh $.BB@LABEL@26_2
00000AC6                     2230  .BB@LABEL@26_4:	; bb23
00000AC6                     2231  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 637
00000AC6 8800                2232  	mov a, [sp+0x00]
00000AC8 7CFF                2233  	xor a, #0xFF
00000ACA 9800                2234  	mov [sp+0x00], a
00000ACC                     2235  .BB@LABEL@26_5:	; bb23.split
00000ACC                     2236  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 638
00000ACC A802                2237  	movw ax, [sp+0x02]
00000ACE 12                  2238  	movw bc, ax
00000ACF A804                2239  	movw ax, [sp+0x04]
00000AD1 03                  2240  	addw ax, bc
00000AD2 14                  2241  	movw de, ax
00000AD3 89                  2242  	mov a, [de]
00000AD4 318E                2243  	shrw ax, 8+0x00000
00000AD6 12                  2244  	movw bc, ax
00000AD7 8800                2245  	mov a, [sp+0x00]
00000AD9 318E                2246  	shrw ax, 8+0x00000
00000ADB 43                  2247  	cmpw ax, bc
00000ADC DF00                2248  	bnz $.BB@LABEL@26_7
00000ADE                     2249  .BB@LABEL@26_6:	; if_then_bb
00000ADE                     2250  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 639
00000ADE C80101              2251  	mov [sp+0x01], #0x01
00000AE1 EF00                2252  	br $.BB@LABEL@26_8
00000AE3                     2253  .BB@LABEL@26_7:	; if_else_bb
00000AE3                     2254  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 641
00000AE3 C80100              2255  	mov [sp+0x01], #0x00
00000AE6                     2256  .BB@LABEL@26_8:	; bb40
00000AE6 8801                2257  	mov a, [sp+0x01]
00000AE8 9806                2258  	mov [sp+0x06], a
00000AEA                     2259  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 642
00000AEA 100A                2260  	addw sp, #0x0A
00000AEC D7                  2261  	ret
00000AED                     2262  .LFE26:
00000AED                     2263  	.TYPE _calcChecksum,function,.LFE27-_calcChecksum
00000AED                     2264  _calcChecksum:
00000AED                     2265  	.STACK _calcChecksum = 12
00000AED                     2266  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 644
00000AED 2008                2267  	subw sp, #0x08
00000AEF B804                2268  	movw [sp+0x04], ax
00000AF1 13                  2269  	movw ax, bc
00000AF2 B806                2270  	movw [sp+0x06], ax
00000AF4                     2271  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 647
00000AF4 C80000              2272  	mov [sp+0x00], #0x00
00000AF7                     2273  .BB@LABEL@27_1:	; entry.split
00000AF7 F6                  2274  	clrw ax
00000AF8                     2275  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 648
00000AF8 B802                2276  	movw [sp+0x02], ax
00000AFA EF00                2277  	br $.BB@LABEL@27_3
00000AFC                     2278  .BB@LABEL@27_2:	; bb
00000AFC                     2279  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 649
00000AFC A802                2280  	movw ax, [sp+0x02]
00000AFE 12                  2281  	movw bc, ax
00000AFF A804                2282  	movw ax, [sp+0x04]
00000B01 03                  2283  	addw ax, bc
00000B02 14                  2284  	movw de, ax
00000B03 89                  2285  	mov a, [de]
00000B04 318E                2286  	shrw ax, 8+0x00000
00000B06 12                  2287  	movw bc, ax
00000B07 8800                2288  	mov a, [sp+0x00]
00000B09 318E                2289  	shrw ax, 8+0x00000
00000B0B 03                  2290  	addw ax, bc
00000B0C 60                  2291  	mov a, x
00000B0D 9800                2292  	mov [sp+0x00], a
00000B0F A802                2293  	movw ax, [sp+0x02]
00000B11 A1                  2294  	incw ax
00000B12 B802                2295  	movw [sp+0x02], ax
00000B14                     2296  .BB@LABEL@27_3:	; bb16
00000B14                     2297  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 648
00000B14 A806                2298  	movw ax, [sp+0x06]
00000B16 12                  2299  	movw bc, ax
00000B17 A802                2300  	movw ax, [sp+0x02]
00000B19 43                  2301  	cmpw ax, bc
00000B1A DC00                2302  	bc $.BB@LABEL@27_2
00000B1C                     2303  .BB@LABEL@27_4:	; bb21
00000B1C                     2304  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 650
00000B1C 8800                2305  	mov a, [sp+0x00]
00000B1E 7CFF                2306  	xor a, #0xFF
00000B20 9800                2307  	mov [sp+0x00], a
00000B22                     2308  .BB@LABEL@27_5:	; bb21.split
00000B22                     2309  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 651
00000B22 8800                2310  	mov a, [sp+0x00]
00000B24 9801                2311  	mov [sp+0x01], a
00000B26                     2312  .BB@LABEL@27_6:	; bb21.split1
00000B26                     2313  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 652
00000B26 1008                2314  	addw sp, #0x08
00000B28 D7                  2315  	ret
00000B29                     2316  .LFE27:
00000B29                     2317  	.TYPE _hexchar2nibble,function,.LFE28-_hexchar2nibble
00000B29                     2318  _hexchar2nibble:
00000B29                     2319  	.STACK _hexchar2nibble = 10
00000B29                     2320  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 657
00000B29 2006                2321  	subw sp, #0x06
00000B2B 9802                2322  	mov [sp+0x02], a
00000B2D                     2323  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 659
00000B2D 318E                2324  	shrw ax, 8+0x00000
00000B2F 443A00              2325  	cmpw ax, #0x003A
00000B32 DE00                2326  	bnc $.BB@LABEL@28_3
00000B34                     2327  .BB@LABEL@28_1:	; bb
00000B34 8802                2328  	mov a, [sp+0x02]
00000B36 318E                2329  	shrw ax, 8+0x00000
00000B38 443000              2330  	cmpw ax, #0x0030
00000B3B DC00                2331  	bc $.BB@LABEL@28_3
00000B3D                     2332  .BB@LABEL@28_2:	; bb10
00000B3D E6                  2333  	onew ax
00000B3E B800                2334  	movw [sp+0x00], ax
00000B40 EF00                2335  	br $.BB@LABEL@28_4
00000B42                     2336  .BB@LABEL@28_3:	; bb11
00000B42 F6                  2337  	clrw ax
00000B43 B800                2338  	movw [sp+0x00], ax
00000B45                     2339  .BB@LABEL@28_4:	; bb12
00000B45 8802                2340  	mov a, [sp+0x02]
00000B47 318E                2341  	shrw ax, 8+0x00000
00000B49 12                  2342  	movw bc, ax
00000B4A A800                2343  	movw ax, [sp+0x00]
00000B4C 6168                2344  	or a, x
00000B4E DD00                2345  	bz $.BB@LABEL@28_6
00000B50                     2346  .BB@LABEL@28_5:	; if_then_bb
00000B50                     2347  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 660
00000B50 62                  2348  	mov a, c
00000B51 0CD0                2349  	add a, #0xD0
00000B53 9803                2350  	mov [sp+0x03], a
00000B55 EF00                2351  	br $.BB@LABEL@28_19
00000B57                     2352  .BB@LABEL@28_6:	; if_else_bb
00000B57 13                  2353  	movw ax, bc
00000B58                     2354  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/utilities.c", 661
00000B58 7C80                2355  	xor a, #0x80
00000B5A 444780              2356  	cmpw ax, #0x8047
00000B5D DE00                2357  	bnc $.BB@LABEL@28_9
00000B5F                     2358  .BB@LABEL@28_7:	; bb26
00000B5F 8802                2359  	mov a, [sp+0x02]
00000B61 318E                2360  	shrw ax, 8+0x00000
00000B63 444100              2361  	cmpw ax, #0x0041
00000B66 DC00                2362  	bc $.BB@LABEL@28_9
00000B68                     2363  .BB@LABEL@28_8:	; bb31
00000B68 E6                  2364  	onew ax
00000B69 B800                2365  	movw [sp+0x00], ax
00000B6B EF00                2366  	br $.BB@LABEL@28_10
00000B6D                     2367  .BB@LABEL@28_9:	; bb32
00000B6D F6                  2368  	clrw ax
