RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_meter.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_meter.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_meter.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_25e6c063b19342b29af4d4a3428e56c5kaosuqu3.15m
00000000                       61  #@  compiled at Tue Aug 12 17:41:57 2025
00000000                       62  
00000000                       63  	$mirror _g_MasterTable
00002B48 2008                7829  	subw sp, #0x08
00002B4A B802                7830  	movw [sp+0x02], ax
00002B4C 13                  7831  	movw ax, bc
00002B4D B806                7832  	movw [sp+0x06], ax
00002B4F                     7833  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1885
00002B4F C80101              7834  	mov [sp+0x01], #0x01
00002B52                     7835  .BB@LABEL@18_1:	; entry.split
00002B52                     7836  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1887
00002B52 A802                7837  	movw ax, [sp+0x02]
00002B54 042800              7838  	addw ax, #0x0028
00002B57 14                  7839  	movw de, ax
00002B58 A806                7840  	movw ax, [sp+0x06]
00002B5A 12                  7841  	movw bc, ax
00002B5B A9                  7842  	movw ax, [de]
00002B5C FE0000              7843  	call $!_R_OBIS_CompareDateTime
00002B5F 9801                7844  	mov [sp+0x01], a
00002B61                     7845  .BB@LABEL@18_2:	; entry.split1
00002B61                     7846  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1889
00002B61 8801                7847  	mov a, [sp+0x01]
00002B63 318F                7848  	sarw ax, 8+0x00000
00002B65 01                  7849  	addw ax, ax
00002B66 61D300              7850  	bnh $.BB@LABEL@18_4
00002B69                     7851  .BB@LABEL@18_3:	; if_then_bb
00002B69                     7852  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1890
00002B69 C80000              7853  	mov [sp+0x00], #0x00
00002B6C EF00                7854  	br $.BB@LABEL@18_5
00002B6E                     7855  .BB@LABEL@18_4:	; if_else_bb
00002B6E                     7856  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1892
00002B6E C80001              7857  	mov [sp+0x00], #0x01
00002B71                     7858  .BB@LABEL@18_5:	; bb16
00002B71 8800                7859  	mov a, [sp+0x00]
00002B73 9804                7860  	mov [sp+0x04], a
00002B75                     7861  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1901
00002B75 1008                7862  	addw sp, #0x08
00002B77 D7                  7863  	ret
00002B78                     7864  .LFE18:
00002B78                     7865  	.TYPE _R_OBIS_Class20_Activate_PassiveCalendar,function,.LFE19-_R_OBIS_Class20_Activate_PassiveCalendar
00002B78                     7866  _R_OBIS_Class20_Activate_PassiveCalendar:
00002B78                     7867  	.STACK _R_OBIS_Class20_Activate_PassiveCalendar = 142
00002B78                     7868  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1903
00002B78 2084                7869  	subw sp, #0x84
00002B7A B802                7870  	movw [sp+0x02], ax
00002B7C                     7871  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1908
00002B7C AEF8                7872  	movw ax, sp
00002B7E 040400              7873  	addw ax, #0x0004
00002B81 FC000000            7874  	call !!_savePassiveData
00002B85                     7875  .BB@LABEL@19_1:	; entry.split
00002B85                     7876  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1909
00002B85 AEF8                7877  	movw ax, sp
00002B87 040400              7878  	addw ax, #0x0004
00002B8A FC000000            7879  	call !!_loadActiveData
00002B8E                     7880  .BB@LABEL@19_2:	; entry.split1
00002B8E 307F00              7881  	movw ax, #0x007F
00002B91                     7882  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1910
00002B91 C1                  7883  	push ax
00002B92 F6                  7884  	clrw ax
00002B93 C1                  7885  	push ax
00002B94 30800A              7886  	movw ax, #0x0A80
00002B97 C1                  7887  	push ax
00002B98 AEF8                7888  	movw ax, sp
00002B9A 040A00              7889  	addw ax, #0x000A
00002B9D 14                  7890  	movw de, ax
00002B9E F7                  7891  	clrw bc
00002B9F 30000A              7892  	movw ax, #0x0A00
00002BA2 FC000000            7893  	call !!_write_alternately
00002BA6 1006                7894  	addw sp, #0x06
00002BA8                     7895  .BB@LABEL@19_3:	; entry.split2
00002BA8                     7896  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1961
00002BA8 C80000              7897  	mov [sp+0x00], #0x00
00002BAB                     7898  .BB@LABEL@19_4:	; entry.split3
00002BAB                     7899  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1963
00002BAB F1                  7900  	clrb a
00002BAC 1084                7901  	addw sp, #0x84
00002BAE D7                  7902  	ret
00002BAF                     7903  .LFE19:
00002BAF                     7904  	.TYPE _R_OBIS_Class22_ScheduleCheck,function,.LFE20-_R_OBIS_Class22_ScheduleCheck
00002BAF                     7905  _R_OBIS_Class22_ScheduleCheck:
00002BAF                     7906  	.STACK _R_OBIS_Class22_ScheduleCheck = 26
00002BAF                     7907  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1971
00002BAF 2016                7908  	subw sp, #0x16
00002BB1 B806                7909  	movw [sp+0x06], ax
00002BB3 13                  7910  	movw ax, bc
00002BB4 B808                7911  	movw [sp+0x08], ax
00002BB6                     7912  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1977
00002BB6 C80401              7913  	mov [sp+0x04], #0x01
00002BB9                     7914  .BB@LABEL@20_1:	; entry.split
00002BB9                     7915  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1982
00002BB9 C80300              7916  	mov [sp+0x03], #0x00
00002BBC                     7917  .BB@LABEL@20_2:	; entry.split1
00002BBC A806                7918  	movw ax, [sp+0x06]
00002BBE 040E00              7919  	addw ax, #0x000E
00002BC1 14                  7920  	movw de, ax
00002BC2 89                  7921  	mov a, [de]
00002BC3 318E                7922  	shrw ax, 8+0x00000
00002BC5 12                  7923  	movw bc, ax
00002BC6 8803                7924  	mov a, [sp+0x03]
00002BC8 318E                7925  	shrw ax, 8+0x00000
00002BCA 43                  7926  	cmpw ax, bc
00002BCB                     7927  	.bnc $!.BB@LABEL@20_17
00002BCB 61C8                    	 -- Skncond
00002BCD EE0000                  	 -- br	**.target1
00002BD0                     7928  .BB@LABEL@20_3:	; bb
00002BD0                     7929  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1984
00002BD0 8803                7930  	mov a, [sp+0x03]
00002BD2 5004                7931  	mov x, #0x04
00002BD4 D6                  7932  	mulu x
00002BD5 12                  7933  	movw bc, ax
00002BD6 A806                7934  	movw ax, [sp+0x06]
00002BD8 040C00              7935  	addw ax, #0x000C
00002BDB 16                  7936  	movw hl, ax
00002BDC 13                  7937  	movw ax, bc
00002BDD 610900              7938  	addw ax, [hl+0x00]
00002BE0 B800                7939  	movw [sp+0x00], ax
00002BE2                     7940  .BB@LABEL@20_4:	; bb.split
00002BE2                     7941  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1987
00002BE2 A800                7942  	movw ax, [sp+0x00]
00002BE4 040200              7943  	addw ax, #0x0002
00002BE7 14                  7944  	movw de, ax
00002BE8 A9                  7945  	movw ax, [de]
00002BE9 14                  7946  	movw de, ax
00002BEA 89                  7947  	mov a, [de]
00002BEB 980A                7948  	mov [sp+0x0A], a
00002BED                     7949  .BB@LABEL@20_5:	; bb.split2
00002BED                     7950  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1988
00002BED A800                7951  	movw ax, [sp+0x00]
00002BEF 040200              7952  	addw ax, #0x0002
00002BF2 14                  7953  	movw de, ax
00002BF3 A9                  7954  	movw ax, [de]
00002BF4 14                  7955  	movw de, ax
00002BF5 A5                  7956  	incw de
00002BF6 89                  7957  	mov a, [de]
00002BF7 980B                7958  	mov [sp+0x0B], a
00002BF9                     7959  .BB@LABEL@20_6:	; bb.split3
00002BF9                     7960  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1989
00002BF9 A800                7961  	movw ax, [sp+0x00]
00002BFB 040200              7962  	addw ax, #0x0002
00002BFE 14                  7963  	movw de, ax
00002BFF A9                  7964  	movw ax, [de]
00002C00 040200              7965  	addw ax, #0x0002
00002C03 14                  7966  	movw de, ax
00002C04 89                  7967  	mov a, [de]
00002C05 980C                7968  	mov [sp+0x0C], a
00002C07                     7969  .BB@LABEL@20_7:	; bb.split4
00002C07                     7970  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1990
00002C07 A800                7971  	movw ax, [sp+0x00]
00002C09 040200              7972  	addw ax, #0x0002
00002C0C 14                  7973  	movw de, ax
00002C0D A9                  7974  	movw ax, [de]
00002C0E 040300              7975  	addw ax, #0x0003
00002C11 14                  7976  	movw de, ax
00002C12 89                  7977  	mov a, [de]
00002C13 980D                7978  	mov [sp+0x0D], a
00002C15                     7979  .BB@LABEL@20_8:	; bb.split5
00002C15                     7980  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1992
00002C15 C80EFF              7981  	mov [sp+0x0E], #0xFF
00002C18                     7982  .BB@LABEL@20_9:	; bb.split6
00002C18                     7983  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1993
00002C18 A800                7984  	movw ax, [sp+0x00]
00002C1A 14                  7985  	movw de, ax
00002C1B A9                  7986  	movw ax, [de]
00002C1C 14                  7987  	movw de, ax
00002C1D 89                  7988  	mov a, [de]
00002C1E 980F                7989  	mov [sp+0x0F], a
00002C20                     7990  .BB@LABEL@20_10:	; bb.split7
00002C20                     7991  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1994
00002C20 A800                7992  	movw ax, [sp+0x00]
00002C22 14                  7993  	movw de, ax
00002C23 A9                  7994  	movw ax, [de]
00002C24 14                  7995  	movw de, ax
00002C25 A5                  7996  	incw de
00002C26 89                  7997  	mov a, [de]
00002C27 9810                7998  	mov [sp+0x10], a
00002C29                     7999  .BB@LABEL@20_11:	; bb.split8
00002C29                     8000  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1995
00002C29 A800                8001  	movw ax, [sp+0x00]
00002C2B 14                  8002  	movw de, ax
00002C2C A9                  8003  	movw ax, [de]
00002C2D 040200              8004  	addw ax, #0x0002
00002C30 14                  8005  	movw de, ax
00002C31 89                  8006  	mov a, [de]
00002C32 9811                8007  	mov [sp+0x11], a
00002C34                     8008  .BB@LABEL@20_12:	; bb.split9
00002C34                     8009  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1996
00002C34 C812FF              8010  	mov [sp+0x12], #0xFF
00002C37                     8011  .BB@LABEL@20_13:	; bb.split10
00002C37                     8012  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 1997
00002C37 A808                8013  	movw ax, [sp+0x08]
00002C39 12                  8014  	movw bc, ax
00002C3A AEF8                8015  	movw ax, sp
00002C3C 040A00              8016  	addw ax, #0x000A
00002C3F FE0000              8017  	call $!_R_OBIS_CompareDateTime
00002C42 9804                8018  	mov [sp+0x04], a
00002C44                     8019  .BB@LABEL@20_14:	; bb.split11
00002C44                     8020  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2004
00002C44 8804                8021  	mov a, [sp+0x04]
00002C46 318F                8022  	sarw ax, 8+0x00000
00002C48 01                  8023  	addw ax, ax
00002C49 61D300              8024  	bnh $.BB@LABEL@20_16
00002C4C                     8025  .BB@LABEL@20_15:	; if_then_bb
00002C4C                     8026  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2005
00002C4C C80200              8027  	mov [sp+0x02], #0x00
00002C4F EF00                8028  	br $.BB@LABEL@20_18
00002C51                     8029  .BB@LABEL@20_16:	; if_else_bb
00002C51                     8030  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2007
00002C51 C80201              8031  	mov [sp+0x02], #0x01
00002C54 EF00                8032  	br $.BB@LABEL@20_18
00002C56                     8033  .BB@LABEL@20_17:	; bb79
00002C56                     8034  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2010
00002C56 C80200              8035  	mov [sp+0x02], #0x00
00002C59                     8036  .BB@LABEL@20_18:	; bb81
00002C59 8802                8037  	mov a, [sp+0x02]
00002C5B 9805                8038  	mov [sp+0x05], a
00002C5D                     8039  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2011
00002C5D 1016                8040  	addw sp, #0x16
00002C5F D7                  8041  	ret
00002C60                     8042  .LFE20:
00002C60                     8043  	.TYPE _R_OBIS_Timer_ConstInterruptCallback,function,.LFE21-_R_OBIS_Timer_ConstInterruptCallback
00002C60                     8044  _R_OBIS_Timer_ConstInterruptCallback:
00002C60                     8045  	.STACK _R_OBIS_Timer_ConstInterruptCallback = 4
00002C60                     8046  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2014
00002C60 E6                  8047  	onew ax
00002C61                     8048  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2021
00002C61 020000              8049  	addw ax, !LOWW(_rtc_stick@2)
00002C64 BF0000              8050  	movw !LOWW(_rtc_stick@2), ax
00002C67 F6                  8051  	clrw ax
00002C68 61D8                8052  	sknc
00002C6A                     8053  .BB@LABEL@21_1:	; entry
00002C6A A1                  8054  	incw ax
00002C6B                     8055  .BB@LABEL@21_2:	; entry
00002C6B 020000              8056  	addw ax, !LOWW(_rtc_stick@2+0x00002)
00002C6E BF0000              8057  	movw !LOWW(_rtc_stick@2+0x00002), ax
00002C71 D7                  8058  	ret
00002C72                     8059  .LFE21:
00002C72                     8060  	.TYPE _R_OBIS_MeterDataProcessing,function,.LFE22-_R_OBIS_MeterDataProcessing
00002C72                     8061  _R_OBIS_MeterDataProcessing:
00002C72                     8062  	.STACK _R_OBIS_MeterDataProcessing = 42
00002C72                     8063  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2026
00002C72 2024                8064  	subw sp, #0x24
00002C74                     8065  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2035
00002C74 AF0000              8066  	movw ax, !LOWW(_old_rtc_stick@4@R_OBIS_MeterDataProcessing+0x00002)
00002C77 420000              8067  	cmpw ax, !LOWW(_rtc_stick@2+0x00002)
00002C7A AF0000              8068  	movw ax, !LOWW(_old_rtc_stick@4@R_OBIS_MeterDataProcessing)
00002C7D 61F8                8069  	sknz
00002C7F                     8070  .BB@LABEL@22_1:	; entry
00002C7F 420000              8071  	cmpw ax, !LOWW(_rtc_stick@2)
00002C82                     8072  .BB@LABEL@22_2:	; entry
00002C82                     8073  	.bz $!.BB@LABEL@22_45
00002C82 61F8                    	 -- Skncond
00002C84 EE0000                  	 -- br	**.target1
00002C87                     8074  .BB@LABEL@22_3:	; if_then_bb
00002C87 AEF8                8075  	movw ax, sp
00002C89 041800              8076  	addw ax, #0x0018
00002C8C                     8077  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2037
00002C8C 12                  8078  	movw bc, ax
00002C8D 301100              8079  	movw ax, #0x0011
00002C90 FC000000            8080  	call !!_R_USER_GetSpecificTime
00002C94 9808                8081  	mov [sp+0x08], a
00002C96                     8082  .BB@LABEL@22_4:	; if_then_bb.split
00002C96                     8083  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2038
00002C96 C81CFF              8084  	mov [sp+0x1C], #0xFF
00002C99                     8085  .BB@LABEL@22_5:	; if_then_bb.split1
00002C99                     8086  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2039
00002C99 C820FF              8087  	mov [sp+0x20], #0xFF
00002C9C                     8088  .BB@LABEL@22_6:	; if_then_bb.split2
00002C9C                     8089  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2040
00002C9C 8808                8090  	mov a, [sp+0x08]
00002C9E D1                  8091  	cmp0 a
00002C9F                     8092  	.bnz $!.BB@LABEL@22_46
00002C9F 61E8                    	 -- Skncond
00002CA1 EE0000                  	 -- br	**.target1
00002CA4                     8093  .BB@LABEL@22_7:	; if_break_bb
00002CA4                     8094  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/rl78i1c/application/dlms/meter_app/r_dlms_data_meter.c", 2078
