RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   MY_interrupts.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\MY_interrupts.cref
00000000                        7  #@   -o Build/Release_BQFR\MY_interrupts.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_c729e1125f8e428c9ae75a8696d1559bawfzobhk.j4w
00000000                       61  #@  compiled at Tue Aug 12 17:41:43 2025
00000000                       62  
00000000                       63  	.EXTERN _RAM_INTWDTI_ISR
00000520                     1269  	.TYPE _intit00_interrupt@1,function,.LFE42-_intit00_interrupt@1
00000520                     1270  _intit00_interrupt@1:
00000520                     1271  	.STACK _intit00_interrupt@1 = 14
00000520                     1272  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 282
00000520 C1                  1273  	push ax
00000521 C3                  1274  	push bc
00000522 C5                  1275  	push de
00000523 C7                  1276  	push hl
00000524 8EFD                1277  	mov a, es
00000526 70                  1278  	mov x, a
00000527 8EFC                1279  	mov a, cs
00000529 C1                  1280  	push ax
0000052A                     1281  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 284
0000052A 8F0000              1282  	mov a, !LOWW(_RAM_INTIT00_ISR+0x00002)
0000052D 9EFC                1283  	mov cs, a
0000052F FB0000              1284  	movw hl, !LOWW(_RAM_INTIT00_ISR)
00000532 61FA                1285  	call hl
00000534 C0                  1286  	pop ax
00000535 9EFC                1287  	mov cs, a
00000537 60                  1288  	mov a, x
00000538 9EFD                1289  	mov es, a
0000053A C6                  1290  	pop hl
0000053B C4                  1291  	pop de
0000053C C2                  1292  	pop bc
0000053D C0                  1293  	pop ax
0000053E 61FC                1294  	reti
00000540                     1295  .LFE42:
00000540                     1296  _intit01_interrupt@1	.vector 0x005A
00000540                     1297  	.TYPE _intit01_interrupt@1,function,.LFE43-_intit01_interrupt@1
00000540                     1298  _intit01_interrupt@1:
00000540                     1299  	.STACK _intit01_interrupt@1 = 14
00000540                     1300  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 286
00000540 C1                  1301  	push ax
00000541 C3                  1302  	push bc
00000542 C5                  1303  	push de
00000543 C7                  1304  	push hl
00000544 8EFD                1305  	mov a, es
00000546 70                  1306  	mov x, a
00000547 8EFC                1307  	mov a, cs
00000549 C1                  1308  	push ax
0000054A                     1309  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 288
0000054A 8F0000              1310  	mov a, !LOWW(_RAM_INTIT01_ISR+0x00002)
0000054D 9EFC                1311  	mov cs, a
0000054F FB0000              1312  	movw hl, !LOWW(_RAM_INTIT01_ISR)
00000552 61FA                1313  	call hl
00000554 C0                  1314  	pop ax
00000555 9EFC                1315  	mov cs, a
00000557 60                  1316  	mov a, x
00000558 9EFD                1317  	mov es, a
0000055A C6                  1318  	pop hl
0000055B C4                  1319  	pop de
0000055C C2                  1320  	pop bc
0000055D C0                  1321  	pop ax
0000055E 61FC                1322  	reti
00000560                     1323  .LFE43:
00000560                     1324  _intsre3_interrupt@1	.vector 0x005C
00000560                     1325  	.TYPE _intsre3_interrupt@1,function,.LFE44-_intsre3_interrupt@1
00000560                     1326  _intsre3_interrupt@1:
00000560                     1327  	.STACK _intsre3_interrupt@1 = 14
00000560                     1328  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 291
00000560 C1                  1329  	push ax
00000561 C3                  1330  	push bc
00000562 C5                  1331  	push de
00000563 C7                  1332  	push hl
00000564 8EFD                1333  	mov a, es
00000566 70                  1334  	mov x, a
00000567 8EFC                1335  	mov a, cs
00000569 C1                  1336  	push ax
0000056A                     1337  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 293
0000056A 8F0000              1338  	mov a, !LOWW(_RAM_INTSRE3_ISR+0x00002)
0000056D 9EFC                1339  	mov cs, a
0000056F FB0000              1340  	movw hl, !LOWW(_RAM_INTSRE3_ISR)
00000572 61FA                1341  	call hl
00000574 C0                  1342  	pop ax
00000575 9EFC                1343  	mov cs, a
00000577 60                  1344  	mov a, x
00000578 9EFD                1345  	mov es, a
0000057A C6                  1346  	pop hl
0000057B C4                  1347  	pop de
0000057C C2                  1348  	pop bc
0000057D C0                  1349  	pop ax
0000057E 61FC                1350  	reti
00000580                     1351  .LFE44:
00000580                     1352  _intmaclof_interrupt@1	.vector 0x005E
00000580                     1353  	.TYPE _intmaclof_interrupt@1,function,.LFE45-_intmaclof_interrupt@1
00000580                     1354  _intmaclof_interrupt@1:
00000580                     1355  	.STACK _intmaclof_interrupt@1 = 14
00000580                     1356  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 296
00000580 C1                  1357  	push ax
00000581 C3                  1358  	push bc
00000582 C5                  1359  	push de
00000583 C7                  1360  	push hl
00000584 8EFD                1361  	mov a, es
00000586 70                  1362  	mov x, a
00000587 8EFC                1363  	mov a, cs
00000589 C1                  1364  	push ax
0000058A                     1365  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 298
0000058A 8F0000              1366  	mov a, !LOWW(_RAM_INTMACLOF_ISR+0x00002)
0000058D 9EFC                1367  	mov cs, a
0000058F FB0000              1368  	movw hl, !LOWW(_RAM_INTMACLOF_ISR)
00000592 61FA                1369  	call hl
00000594 C0                  1370  	pop ax
00000595 9EFC                1371  	mov cs, a
00000597 60                  1372  	mov a, x
00000598 9EFD                1373  	mov es, a
0000059A C6                  1374  	pop hl
0000059B C4                  1375  	pop de
0000059C C2                  1376  	pop bc
0000059D C0                  1377  	pop ax
0000059E 61FC                1378  	reti
000005A0                     1379  .LFE45:
000005A0                     1380  _intosdc_interrupt@1	.vector 0x0060
000005A0                     1381  	.TYPE _intosdc_interrupt@1,function,.LFE46-_intosdc_interrupt@1
000005A0                     1382  _intosdc_interrupt@1:
000005A0                     1383  	.STACK _intosdc_interrupt@1 = 14
000005A0                     1384  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 301
000005A0 C1                  1385  	push ax
000005A1 C3                  1386  	push bc
000005A2 C5                  1387  	push de
000005A3 C7                  1388  	push hl
000005A4 8EFD                1389  	mov a, es
000005A6 70                  1390  	mov x, a
000005A7 8EFC                1391  	mov a, cs
000005A9 C1                  1392  	push ax
000005AA                     1393  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 303
000005AA 8F0000              1394  	mov a, !LOWW(_RAM_INTOSDC_ISR+0x00002)
000005AD 9EFC                1395  	mov cs, a
000005AF FB0000              1396  	movw hl, !LOWW(_RAM_INTOSDC_ISR)
000005B2 61FA                1397  	call hl
000005B4 C0                  1398  	pop ax
000005B5 9EFC                1399  	mov cs, a
000005B7 60                  1400  	mov a, x
000005B8 9EFD                1401  	mov es, a
000005BA C6                  1402  	pop hl
000005BB C4                  1403  	pop de
000005BC C2                  1404  	pop bc
000005BD C0                  1405  	pop ax
000005BE 61FC                1406  	reti
000005C0                     1407  .LFE46:
000005C0                     1408  _intfl_interrupt@1	.vector 0x0062
000005C0                     1409  	.TYPE _intfl_interrupt@1,function,.LFE47-_intfl_interrupt@1
000005C0                     1410  _intfl_interrupt@1:
000005C0                     1411  	.STACK _intfl_interrupt@1 = 14
000005C0                     1412  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 306
000005C0 C1                  1413  	push ax
000005C1 C3                  1414  	push bc
000005C2 C5                  1415  	push de
000005C3 C7                  1416  	push hl
000005C4 8EFD                1417  	mov a, es
000005C6 70                  1418  	mov x, a
000005C7 8EFC                1419  	mov a, cs
000005C9 C1                  1420  	push ax
000005CA                     1421  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 308
000005CA 8F0000              1422  	mov a, !LOWW(_RAM_INTFL_ISR+0x00002)
000005CD 9EFC                1423  	mov cs, a
000005CF FB0000              1424  	movw hl, !LOWW(_RAM_INTFL_ISR)
000005D2 61FA                1425  	call hl
000005D4 C0                  1426  	pop ax
000005D5 9EFC                1427  	mov cs, a
000005D7 60                  1428  	mov a, x
000005D8 9EFD                1429  	mov es, a
000005DA C6                  1430  	pop hl
000005DB C4                  1431  	pop de
000005DC C2                  1432  	pop bc
000005DD C0                  1433  	pop ax
000005DE 61FC                1434  	reti
000005E0                     1435  .LFE47:
000005E0                     1436  _intdsadzc0_interrupt@1	.vector 0x0064
000005E0                     1437  	.TYPE _intdsadzc0_interrupt@1,function,.LFE48-_intdsadzc0_interrupt@1
000005E0                     1438  _intdsadzc0_interrupt@1:
000005E0                     1439  	.STACK _intdsadzc0_interrupt@1 = 14
000005E0                     1440  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 311
000005E0 C1                  1441  	push ax
000005E1 C3                  1442  	push bc
000005E2 C5                  1443  	push de
000005E3 C7                  1444  	push hl
000005E4 8EFD                1445  	mov a, es
000005E6 70                  1446  	mov x, a
000005E7 8EFC                1447  	mov a, cs
000005E9 C1                  1448  	push ax
000005EA                     1449  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 313
000005EA 8F0000              1450  	mov a, !LOWW(_RAM_INTDSADZC0_ISR+0x00002)
000005ED 9EFC                1451  	mov cs, a
000005EF FB0000              1452  	movw hl, !LOWW(_RAM_INTDSADZC0_ISR)
000005F2 61FA                1453  	call hl
000005F4 C0                  1454  	pop ax
000005F5 9EFC                1455  	mov cs, a
000005F7 60                  1456  	mov a, x
000005F8 9EFD                1457  	mov es, a
000005FA C6                  1458  	pop hl
000005FB C4                  1459  	pop de
000005FC C2                  1460  	pop bc
000005FD C0                  1461  	pop ax
000005FE 61FC                1462  	reti
00000600                     1463  .LFE48:
00000600                     1464  _intdsadzc1_interrupt@1	.vector 0x0066
00000600                     1465  	.TYPE _intdsadzc1_interrupt@1,function,.LFE49-_intdsadzc1_interrupt@1
00000600                     1466  _intdsadzc1_interrupt@1:
00000600                     1467  	.STACK _intdsadzc1_interrupt@1 = 14
00000600                     1468  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 316
00000600 C1                  1469  	push ax
00000601 C3                  1470  	push bc
00000602 C5                  1471  	push de
00000603 C7                  1472  	push hl
00000604 8EFD                1473  	mov a, es
00000606 70                  1474  	mov x, a
00000607 8EFC                1475  	mov a, cs
00000609 C1                  1476  	push ax
0000060A                     1477  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 318
0000060A 8F0000              1478  	mov a, !LOWW(_RAM_INTDSADZC1_ISR+0x00002)
0000060D 9EFC                1479  	mov cs, a
0000060F FB0000              1480  	movw hl, !LOWW(_RAM_INTDSADZC1_ISR)
00000612 61FA                1481  	call hl
00000614 C0                  1482  	pop ax
00000615 9EFC                1483  	mov cs, a
00000617 60                  1484  	mov a, x
00000618 9EFD                1485  	mov es, a
0000061A C6                  1486  	pop hl
0000061B C4                  1487  	pop de
0000061C C2                  1488  	pop bc
0000061D C0                  1489  	pop ax
0000061E 61FC                1490  	reti
00000620                     1491  .LFE49:
00000620                     1492  _intit10_interrupt@1	.vector 0x0068
00000620                     1493  	.TYPE _intit10_interrupt@1,function,.LFE50-_intit10_interrupt@1
00000620                     1494  _intit10_interrupt@1:
00000620                     1495  	.STACK _intit10_interrupt@1 = 14
00000620                     1496  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 321
00000620 C1                  1497  	push ax
00000621 C3                  1498  	push bc
00000622 C5                  1499  	push de
00000623 C7                  1500  	push hl
00000624 8EFD                1501  	mov a, es
00000626 70                  1502  	mov x, a
00000627 8EFC                1503  	mov a, cs
00000629 C1                  1504  	push ax
0000062A                     1505  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 323
0000062A 8F0000              1506  	mov a, !LOWW(_RAM_INTIT10_ISR+0x00002)
0000062D 9EFC                1507  	mov cs, a
0000062F FB0000              1508  	movw hl, !LOWW(_RAM_INTIT10_ISR)
00000632 61FA                1509  	call hl
00000634 C0                  1510  	pop ax
00000635 9EFC                1511  	mov cs, a
00000637 60                  1512  	mov a, x
00000638 9EFD                1513  	mov es, a
0000063A C6                  1514  	pop hl
0000063B C4                  1515  	pop de
0000063C C2                  1516  	pop bc
0000063D C0                  1517  	pop ax
0000063E 61FC                1518  	reti
00000640                     1519  .LFE50:
00000640                     1520  _intit11_interrupt@1	.vector 0x006A
00000640                     1521  	.TYPE _intit11_interrupt@1,function,.LFE51-_intit11_interrupt@1
00000640                     1522  _intit11_interrupt@1:
00000640                     1523  	.STACK _intit11_interrupt@1 = 14
00000640                     1524  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 326
00000640 C1                  1525  	push ax
00000641 C3                  1526  	push bc
00000642 C5                  1527  	push de
00000643 C7                  1528  	push hl
00000644 8EFD                1529  	mov a, es
00000646 70                  1530  	mov x, a
00000647 8EFC                1531  	mov a, cs
00000649 C1                  1532  	push ax
0000064A                     1533  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 328
0000064A 8F0000              1534  	mov a, !LOWW(_RAM_INTIT11_ISR+0x00002)
0000064D 9EFC                1535  	mov cs, a
0000064F FB0000              1536  	movw hl, !LOWW(_RAM_INTIT11_ISR)
00000652 61FA                1537  	call hl
00000654 C0                  1538  	pop ax
00000655 9EFC                1539  	mov cs, a
00000657 60                  1540  	mov a, x
00000658 9EFD                1541  	mov es, a
0000065A C6                  1542  	pop hl
0000065B C4                  1543  	pop de
0000065C C2                  1544  	pop bc
0000065D C0                  1545  	pop ax
0000065E 61FC                1546  	reti
00000660                     1547  .LFE51:
00000660                     1548  _intlvdvdd_interrupt@1	.vector 0x006C
00000660                     1549  	.TYPE _intlvdvdd_interrupt@1,function,.LFE52-_intlvdvdd_interrupt@1
00000660                     1550  _intlvdvdd_interrupt@1:
00000660                     1551  	.STACK _intlvdvdd_interrupt@1 = 14
00000660                     1552  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 331
00000660 C1                  1553  	push ax
00000661 C3                  1554  	push bc
00000662 C5                  1555  	push de
00000663 C7                  1556  	push hl
00000664 8EFD                1557  	mov a, es
00000666 70                  1558  	mov x, a
00000667 8EFC                1559  	mov a, cs
00000669 C1                  1560  	push ax
0000066A                     1561  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 333
0000066A 8F0000              1562  	mov a, !LOWW(_RAM_INTLVDVDD_ISR+0x00002)
0000066D 9EFC                1563  	mov cs, a
0000066F FB0000              1564  	movw hl, !LOWW(_RAM_INTLVDVDD_ISR)
00000672 61FA                1565  	call hl
00000674 C0                  1566  	pop ax
00000675 9EFC                1567  	mov cs, a
00000677 60                  1568  	mov a, x
00000678 9EFD                1569  	mov es, a
0000067A C6                  1570  	pop hl
0000067B C4                  1571  	pop de
0000067C C2                  1572  	pop bc
0000067D C0                  1573  	pop ax
0000067E 61FC                1574  	reti
00000680                     1575  .LFE52:
00000680                     1576  _intlvdvbat_interrupt@1	.vector 0x006E
00000680                     1577  	.TYPE _intlvdvbat_interrupt@1,function,.LFE53-_intlvdvbat_interrupt@1
00000680                     1578  _intlvdvbat_interrupt@1:
00000680                     1579  	.STACK _intlvdvbat_interrupt@1 = 14
00000680                     1580  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 336
00000680 C1                  1581  	push ax
00000681 C3                  1582  	push bc
00000682 C5                  1583  	push de
00000683 C7                  1584  	push hl
00000684 8EFD                1585  	mov a, es
00000686 70                  1586  	mov x, a
00000687 8EFC                1587  	mov a, cs
00000689 C1                  1588  	push ax
0000068A                     1589  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 338
0000068A 8F0000              1590  	mov a, !LOWW(_RAM_INTLVDVBAT_ISR+0x00002)
0000068D 9EFC                1591  	mov cs, a
0000068F FB0000              1592  	movw hl, !LOWW(_RAM_INTLVDVBAT_ISR)
00000692 61FA                1593  	call hl
00000694 C0                  1594  	pop ax
00000695 9EFC                1595  	mov cs, a
00000697 60                  1596  	mov a, x
00000698 9EFD                1597  	mov es, a
0000069A C6                  1598  	pop hl
0000069B C4                  1599  	pop de
0000069C C2                  1600  	pop bc
0000069D C0                  1601  	pop ax
0000069E 61FC                1602  	reti
000006A0                     1603  .LFE53:
000006A0                     1604  _intlvdvrtc_interrupt@1	.vector 0x0070
000006A0                     1605  	.TYPE _intlvdvrtc_interrupt@1,function,.LFE54-_intlvdvrtc_interrupt@1
000006A0                     1606  _intlvdvrtc_interrupt@1:
000006A0                     1607  	.STACK _intlvdvrtc_interrupt@1 = 14
000006A0                     1608  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 341
000006A0 C1                  1609  	push ax
000006A1 C3                  1610  	push bc
000006A2 C5                  1611  	push de
000006A3 C7                  1612  	push hl
000006A4 8EFD                1613  	mov a, es
000006A6 70                  1614  	mov x, a
000006A7 8EFC                1615  	mov a, cs
000006A9 C1                  1616  	push ax
000006AA                     1617  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 343
000006AA 8F0000              1618  	mov a, !LOWW(_RAM_INTLVDVRTC_ISR+0x00002)
000006AD 9EFC                1619  	mov cs, a
000006AF FB0000              1620  	movw hl, !LOWW(_RAM_INTLVDVRTC_ISR)
000006B2 61FA                1621  	call hl
000006B4 C0                  1622  	pop ax
000006B5 9EFC                1623  	mov cs, a
000006B7 60                  1624  	mov a, x
000006B8 9EFD                1625  	mov es, a
000006BA C6                  1626  	pop hl
000006BB C4                  1627  	pop de
000006BC C2                  1628  	pop bc
000006BD C0                  1629  	pop ax
000006BE 61FC                1630  	reti
000006C0                     1631  .LFE54:
000006C0                     1632  _intlvdexlvd_interrupt@1	.vector 0x0072
000006C0                     1633  	.TYPE _intlvdexlvd_interrupt@1,function,.LFE55-_intlvdexlvd_interrupt@1
000006C0                     1634  _intlvdexlvd_interrupt@1:
000006C0                     1635  	.STACK _intlvdexlvd_interrupt@1 = 14
000006C0                     1636  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 346
000006C0 C1                  1637  	push ax
000006C1 C3                  1638  	push bc
000006C2 C5                  1639  	push de
000006C3 C7                  1640  	push hl
000006C4 8EFD                1641  	mov a, es
000006C6 70                  1642  	mov x, a
000006C7 8EFC                1643  	mov a, cs
000006C9 C1                  1644  	push ax
000006CA                     1645  	.LINE "D:/Sushmita/TENDER/2025/3_PHASE_METER_CODE/MEDCO_3PH_TENDER/Three-Phase-Base-MVVNL_Base-Code_010324_FOR_GUJRAT_UNI_47 -VER06_final - Copy/Application/MY_interrupts.c", 348
000006CA 8F0000              1646  	mov a, !LOWW(_RAM_INTLVDEXLVD_ISR+0x00002)
000006CD 9EFC                1647  	mov cs, a
000006CF FB0000              1648  	movw hl, !LOWW(_RAM_INTLVDEXLVD_ISR)
000006D2 61FA                1649  	call hl
000006D4 C0                  1650  	pop ax
000006D5 9EFC                1651  	mov cs, a
000006D7 60                  1652  	mov a, x
000006D8 9EFD                1653  	mov es, a
000006DA C6                  1654  	pop hl
000006DB C4                  1655  	pop de
000006DC C2                  1656  	pop bc
000006DD C0                  1657  	pop ax
000006DE 61FC                1658  	reti
000006E0                     1659  .LFE55:

Section List
Attr     Size                Name

TEXT               1760 (000006E0) .text

Command Line Parameter
Files (x86)\Renesas Electronics\CS+\CC\CC-RL\V1.12.00\Bin\asrl.exe" @C:\Users\sys_f\AppData\Local\Temp\$ccrl\MY_interrupts.asm.cmd 

Command File Parameter
